Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : |   + !           1 small_free_list_remove_ptr  (in libsystem_malloc.dylib) + 4  [0x196c6cd6c]
            +             !                         : | + !   : |     +   ! : |   + 1 Rf_coerceVector  (in libR.dylib) + 48  [0x10173b630]  coerce.c:0
            +             !                         : | + !   : |     +   ! : |   1 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 88  [0x121111618]  Vector.h:73
            +             !                         : | + !   : |     +   ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6492  [0x121122ddc]  distributions.cpp:9533
            +             !                         : | + !   : |     +   ! : | 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6508,6720,...  [0x121122dec,0x121122ec0,...]  distributions.cpp:9533
            +             !                         : | + !   : |     +   ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13208  [0x121124818]  distributions.cpp:9728
            +             !                         : | + !   : |     +   ! : | 2 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 1028  [0x12112b204]  distributions.cpp:8864
            +             !                         : | + !   : |     +   ! : | + 2 (anonymous namespace)::filter_competitor_ids(uuber::NativeContext const&, std::vector<int> const&, int, std::vector<int>&)  (in AccumulatR.so) + 84  [0x121147e54]  distributions.cpp:1293
            +             !                         : | + !   : |     +   ! : | +   1 (anonymous namespace)::competitor_node_allowed_idx(uuber::NativeContext const&, int, int)  (in AccumulatR.so) + 384  [0x121148280]  distributions.cpp:1268
            +             !                         : | + !   : |     +   ! : | +   1 (anonymous namespace)::competitor_node_allowed_idx(uuber::NativeContext const&, int, int)  (in AccumulatR.so) + 328  [0x121148248]  distributions.cpp:1275
            +             !                         : | + !   : |     +   ! : | 2 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 1052  [0x12112b21c]  distributions.cpp:8866
            +             !                         : | + !   : |     +   ! : | + 2 (anonymous namespace)::resolve_outcome_coupling_program_with_generic(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 4040  [0x121172848]  distributions.cpp:3635
            +             !                         : | + !   : |     +   ! : | +   2 std::vector<int>::reserve(unsigned long)  (in AccumulatR.so) + 72  [0x12111d008]  vector:1468
            +             !                         : | + !   : |     +   ! : | +     2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : | +       2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
            +             !                         : | + !   : |     +   ! : | +         2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
            +             !                         : | + !   : |     +   ! : | +           2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 176  [0x196c695d4]
            +             !                         : | + !   : |     +   ! : | 1 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 796  [0x12112b11c]  distributions.cpp:8859
            +             !                         : | + !   : |     +   ! : | + 1 std::vector<(anonymous namespace)::OutcomeCouplingProgram>::__swap_out_circular_buffer(std::__split_buffer<(anonymous namespace)::OutcomeCouplingProgram&>&)  (in AccumulatR.so) + 316  [0x1211730fc]  vector:1061
            +             !                         : | + !   : |     +   ! : | 1 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 1008  [0x12112b1f0]  distributions.cpp:8863
            +             !                         : | + !   : |     +   ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13484  [0x12112492c]  distributions.cpp:9736
            +             !                         : | + !   : |     +   ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x196ea146c,0x196ea148c]
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14004  [0x121124b34]  distributions.cpp:9740
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13788  [0x121124a5c]  distributions.cpp:9745
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13836  [0x121124a8c]  distributions.cpp:9747
            +             !                         : | + !   : |     +   ! : 5 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2480  [0x121121e30]  distributions.cpp:9476
            +             !                         : | + !   : |     +   ! : | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2532,2644  [0x121121e64,0x121121ed4]  distributions.cpp:9476
            +             !                         : | + !   : |     +   ! : | 1 Rcpp::Vector<13, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 108  [0x12111192c]  Vector.h:73
            +             !                         : | + !   : |     +   ! : |   1 Rcpp::PreserveStorage<Rcpp::Vector<13, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1211119ec]  PreserveStorage.h:43
            +             !                         : | + !   : |     +   ! : |     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x106adfdb0]  barrier.cpp:118
            +             !                         : | + !   : |     +   ! : |       1 CDR  (in libR.dylib) + 0  [0x101805640]  memory.c:4470
            +             !                         : | + !   : |     +   ! : 5 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 26936  [0x121127db8]  distributions.cpp:9880
            +             !                         : | + !   : |     +   ! : | 2 log  (in libsystem_m.dylib) + 88  [0x1a501d1d8]
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 26972  [0x121127ddc]  distributions.cpp:9884
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27072  [0x121127e40]  distributions.cpp:9888
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27088  [0x121127e50]  distributions.cpp:9889
            +             !                         : | + !   : |     +   ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 672  [0x121121720]  distributions.cpp:9450
            +             !                         : | + !   : |     +   ! : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()(SEXPREC*) const  (in AccumulatR.so) + 420  [0x1211299a4]  distributions.cpp:9428
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()(SEXPREC*) const  (in AccumulatR.so) + 388  [0x121129984]  distributions.cpp:9425
            +             !                         : | + !   : |     +   ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8968  [0x121123788]  distributions.cpp:9608
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8968  [0x121123788]  distributions.cpp:9608
            +             !                         : | + !   : |     +   ! : | 1 Rf_xlength  (in libR.dylib) + 40  [0x1017ed8a8]  Rinlinedfuns.h:586
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9108  [0x121123814]  distributions.cpp:9614
            +             !                         : | + !   : |     +   ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15588  [0x121125164]  distributions.cpp:9829
            +             !                         : | + !   : |     +   ! : | 2 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 8  [0x1211b65d0]
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15684,15688  [0x1211251c4,0x1211251c8]  distributions.cpp:9829
            +             !                         : | + !   : |     +   ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 23956  [0x121127214]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 24064,24100,...  [0x121127280,0x1211272a4,...]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27280  [0x121127f10]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 3 std::allocator_traits<std::allocator<std::__hash_node<std::__hash_value_type<int, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>, void*>>>::destroy[abi:ne190102]<std::pair<int const, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>, void, 0>(std::allocator<std::__hash_node<std::__hash_value_type<int, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>, void*>>&, std::pair<int const, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>*)  (in AccumulatR.so) + 28  [0x121173bdc]  allocator_traits.h:339
            +             !                         : | + !   : |     +   ! : | + 2 std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>::~vector[abi:ne190102]()  (in AccumulatR.so) + 68  [0x12112b744]  vector:541
            +             !                         : | + !   : |     +   ! : | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
            +             !                         : | + !   : |     +   ! : | + !   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x196c6bcbc]
            +             !                         : | + !   : |     +   ! : | + !   : 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 76  [0x196c6c388]
            +             !                         : | + !   : |     +   ! : | + !   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x196c6bf10]
            +             !                         : | + !   : |     +   ! : | + !     1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 140  [0x196c6c61c]
            +             !                         : | + !   : |     +   ! : | + 1 std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>::~vector[abi:ne190102]()  (in AccumulatR.so) + 136  [0x12112b788]  vector:541
            +             !                         : | + !   : |     +   ! : | +   1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
            +             !                         : | + !   : |     +   ! : | +     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x196c6be34]
            +             !                         : | + !   : |     +   ! : | +       1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 164  [0x196c6c634]
            +             !                         : | + !   : |     +   ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
            +             !                         : | + !   : |     +   ! : |   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x196c6be34]
            +             !                         : | + !   : |     +   ! : |     1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 276  [0x196c6c6a4]
            +             !                         : | + !   : |     +   ! : 4 free_tiny  (in libsystem_malloc.dylib) + 512,496  [0x196c6b9d0,0x196c6b9c0]
            +             !                         : | + !   : |     +   ! : 3 _szone_free  (in libsystem_malloc.dylib) + 592  [0x196c7f2c8]
            +             !                         : | + !   : |     +   ! : 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5592  [0x121122a58]  distributions.cpp:9528
            +             !                         : | + !   : |     +   ! : | 2 uuber::TrialParamsSoA::~TrialParamsSoA()  (in AccumulatR.so) + 160,192  [0x121114a20,0x121114a40]  context.h:277
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5572  [0x121122a44]  distributions.cpp:9528
            +             !                         : | + !   : |     +   ! : 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16200  [0x1211253c8]  distributions.cpp:9851
            +             !                         : | + !   : |     +   ! : | 2 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 1052  [0x12112b21c]  distributions.cpp:8866
            +             !                         : | + !   : |     +   ! : | + 1 (anonymous namespace)::resolve_outcome_coupling_program_with_generic(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 2856  [0x1211723a8]  distributions.cpp:3635
            +             !                         : | + !   : |     +   ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : | + !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
            +             !                         : | + !   : |     +   ! : | + !     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
            +             !                         : | + !   : |     +   ! : | + !       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
            +             !                         : | + !   : |     +   ! : | + !         1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 28  [0x196c6c358]
