Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 4 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56,0,...  [0x19100fd54,0x19100fd1c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 4 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,176,...  [0x1910045d0,0x191004640,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1012  [0x191003f10]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 3 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64,36  [0x1910045d0,0x1910045b4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 16 free_tiny  (in libsystem_malloc.dylib) + 232,0,...  [0x1910038b8,0x1910037d0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x1911b9700]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 14 _szone_free  (in libsystem_malloc.dylib) + 20,140,...  [0x19101708c,0x191017104,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x191031b94,0x191031b68,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 3 DYLD-STUB$$operator delete(void*)  (in libc++abi.dylib) + 12  [0x1911b95fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 DYLD-STUB$$operator delete(void*, unsigned long)  (in libc++.1.dylib) + 12  [0x1911770a4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x1911b74d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 operator delete(void*, unsigned long)  (in libc++abi.dylib) + 0  [0x1911b74d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 94 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 160  [0x191128640]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 86 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 61 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 29 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 24 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,1444,...  [0x191001570,0x191001ac8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! : 4 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56,92,...  [0x191004374,0x191004398,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 21 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 19 _platform_memset  (in libsystem_platform.dylib) + 12,140,...  [0x191238ffc,0x19123907c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + ! 2 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 9 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292,28,...  [0x191000dd8,0x191000cd0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | + 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 18 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,40,...  [0x190fffba4,0x190fffbbc,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 5 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,92,...  [0x19101b338,0x19101b384,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 DYLD-STUB$$operator new(unsigned long)  (in libc++.1.dylib) + 12  [0x1911770f4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 7 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 184  [0x191128658]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 6 _platform_memmove  (in libsystem_platform.dylib) + 204,0,...  [0x19123938c,0x1912392c0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! : 1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 12  [0x191177624]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 5 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 216,20,...  [0x191128678,0x1911285b4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 5 std::basic_string<char>::__grow_by(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)  (in libc++.1.dylib) + 272  [0x1911286b0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 4 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 28,56  [0x1911286d8,0x1911286f4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 9 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 156  [0x191141fb4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 4 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 160,12  [0x191239090,0x191238ffc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 4 std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 40,80,...  [0x191128790,0x1911287b8,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 1 std::basic_string<char>::resize(unsigned long, char)  (in libc++.1.dylib) + 0  [0x191129128]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 8 std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib) + 252,212,...  [0x191142014,0x191141fec,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 164  [0x191128760]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 28 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 28 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x191239484,0x19123948c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 14 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 48,176,...  [0x191133b04,0x191133b84,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 212  [0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 20  [0x10570db14]  locale:1274
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 52  [0x10570db34]  locale:1278
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 108  [0x10570db6c]  locale:1290
    +                                       ! : |   + ! : |   +       !   :   | + 7 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 240  [0x10570da70]  basic_ostream.h:517
    +                                       ! : |   + ! : |   +       !   :   | + ! 4 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 24,48  [0x191137bbc,0x191137bd4]
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in AccumulatR.so) + 4  [0x10578e97c]
    +                                       ! : |   + ! : |   +       !   :   | + 5 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in AccumulatR.so) + 52  [0x10570d9b4]  basic_ostream.h:503
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in AccumulatR.so) + 4,0  [0x10578e970,0x10578e96c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 52  [0x191137b74]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in AccumulatR.so) + 372  [0x10570dc74]  locale:1306
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | 296 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 1488  [0x10572ed90]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 270 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 340  [0x19113935c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 193 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 144  [0x19114e03c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 193 snprintf_l  (in libsystem_c.dylib) + 32  [0x19109be90]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   183 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1910bd384]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 65 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 23 __dtoa  (in libsystem_c.dylib) + 224  [0x19109e9e4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 10 __dtoa  (in libsystem_c.dylib) + 484,232,...  [0x19109eae8,0x19109e9ec,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 7 __d2b_D2A  (in libsystem_c.dylib) + 164  [0x19109f7c8]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 7 __lo0bits_D2A  (in libsystem_c.dylib) + 0,132  [0x19109f960,0x19109f9e4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 4 __d2b_D2A  (in libsystem_c.dylib) + 60  [0x19109f760]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 3 __Balloc_D2A  (in libsystem_c.dylib) + 204,0  [0x19109f908,0x19109f83c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 1 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! :   1 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 2 __d2b_D2A  (in libsystem_c.dylib) + 92,156  [0x19109f780,0x19109f7c0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 21 __dtoa  (in libsystem_c.dylib) + 756  [0x19109ebf8]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 15 __dtoa  (in libsystem_c.dylib) + 1352,972,...  [0x19109ee4c,0x19109ecd0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 5 __rv_alloc_D2A  (in libsystem_c.dylib) + 76  [0x19109fa5c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 4 __Balloc_D2A  (in libsystem_c.dylib) + 128,28,...  [0x19109f8bc,0x19109f858,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 1 __Balloc_D2A  (in libsystem_c.dylib) + 128  [0x19109f8bc]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! :   1 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 1 __Balloc_D2A  (in libsystem_c.dylib) + 288  [0x19109f95c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 9 __vfprintf  (in libsystem_c.dylib) + 2488  [0x191092420]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 9 __dtoa  (in libsystem_c.dylib) + 48,204  [0x19109e934,0x19109e9d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 5 __dtoa  (in libsystem_c.dylib) + 3540  [0x19109f6d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 3 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 2 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! : 1 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 2 __Bfree_D2A  (in libsystem_c.dylib) + 8  [0x19109fa74]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 3 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 2 __d2b_D2A  (in libsystem_c.dylib) + 260,276  [0x19109f828,0x19109f838]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 2 __dtoa  (in libsystem_c.dylib) + 0  [0x19109e904]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 64 __vfprintf  (in libsystem_c.dylib) + 176,328,...  [0x191091b18,0x191091bb0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 16 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 7 __sfvwrite  (in libsystem_c.dylib) + 336  [0x191094acc]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 0,452,...  [0x1912392c0,0x191239484,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 2 __sfvwrite  (in libsystem_c.dylib) + 476,484  [0x191094b58,0x191094b60]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 5 __sfvwrite  (in libsystem_c.dylib) + 920,0,...  [0x191094d14,0x19109497c,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 4 __vfprintf  (in libsystem_c.dylib) + 11156  [0x1910945fc]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | +   4 __sfvwrite  (in libsystem_c.dylib) + 48,88,...  [0x1910949ac,0x1910949d4,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 11 __vfprintf  (in libsystem_c.dylib) + 168  [0x191091b10]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 6 localeconv_l  (in libsystem_c.dylib) + 256,8,...  [0x1910948e8,0x1910947f0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 3 localeconv_l  (in libsystem_c.dylib) + 60  [0x191094824]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 2 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x191236b78]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 1 DYLD-STUB$$os_unfair_lock_lock  (in libsystem_c.dylib) + 12  [0x191109ed0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 2 localeconv_l  (in libsystem_c.dylib) + 308  [0x19109491c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | +   2 DYLD-STUB$$os_unfair_lock_unlock  (in libsystem_c.dylib) + 12  [0x191109ef0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 10 __v2printf  (in libsystem_c.dylib) + 16,80,...  [0x1910916d0,0x191091710,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 9 __vfprintf  (in libsystem_c.dylib) + 11424  [0x191094708]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 4 __Bfree_D2A  (in libsystem_c.dylib) + 92  [0x19109fac8]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 3 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x1911fabf4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + ! 1 DYLD-STUB$$pthread_getspecific  (in libsystem_c.dylib) + 12  [0x19110a020]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 4 __Bfree_D2A  (in libsystem_c.dylib) + 8,0  [0x19109fa74,0x19109fa6c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 1 __freedtoa  (in libsystem_c.dylib) + 0  [0x19109fae4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 4 __vfprintf  (in libsystem_c.dylib) + 11432  [0x191094710]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | + 4 _free  (in libsystem_malloc.dylib) + 0,124  [0x191031b68,0x191031be4]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 2 __Bfree_D2A  (in libsystem_c.dylib) + 116  [0x19109fae0]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   | 2 localeconv_l  (in libsystem_c.dylib) + 324,328  [0x19109492c,0x191094930]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   6 _vsnprintf  (in libsystem_c.dylib) + 128,0,...  [0x1910bd330,0x1910bd2b0,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   3 __v2printf  (in libsystem_c.dylib) + 408  [0x191091858]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   1 __vfprintf  (in libsystem_c.dylib) + 11540  [0x19109477c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 32 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 408  [0x19114e144]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 13 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 604,1052,...  [0x1911500d8,0x191150298,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 80  [0x19114fecc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 7 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : |   7 std::locale::id::__get()  (in libc++.1.dylib) + 32,0  [0x19115ec08,0x19115ebe8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 100  [0x19114fee0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : |   1 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x19115ec08]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1056  [0x19115029c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 28,0  [0x19115fb74,0x19115fb58]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 144  [0x19114ff0c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 std::numpunct<char>::do_grouping() const  (in libc++.1.dylib) + 0  [0x1911641c0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1280  [0x19115037c]
    +                                       ! : |   + ! : |   +       !   :   | + ! :   1 std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib) + 28  [0x19115fb74]
    +                                       ! : |   + ! : |   +       !   :   | + ! 17 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 504  [0x19114e1a4]
