Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! 28 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094dad90]  __hash_table:1784
    +                   !     : | + ! : | + ! : | + ! 27 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1094db7c8]  distributions.cpp:928
    +                   !     : | + ! : | + ! : | + ! : 17 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd004]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | 7 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1094af63c]  hash.h:0
    +                   !     : | + ! : | + ! : | + ! : | 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 456  [0x1094af648]  hash.h:122
    +                   !     : | + ! : | + ! : | + ! : 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16  [0x1094dcfd0]  __hash_table:1768
    +                   !     : | + ! : | + ! : | + ! : 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1094db7c8]  distributions.cpp:928
    +                   !     : | + ! : | + ! : | + ! : 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dd004]  __hash_table:1770
    +                   !     : | + ! : | + ! : | + ! 23 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3828  [0x1094dc5b4]  distributions.cpp:1016
    +                   !     : | + ! : | + ! : | + ! : 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3960  [0x1094dc638]  distributions.cpp:0
    +                   !     : | + ! : | + ! : | + ! : 5 std::vector<double>::resize(unsigned long)  (in AccumulatR.so) + 0  [0x1094dcf80]  vector:1794
    +                   !     : | + ! : | + ! : | + ! : 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3992  [0x1094dc658]  distributions.cpp:1019
    +                   !     : | + ! : | + ! : | + ! : 3 std::vector<double>::resize(unsigned long)  (in AccumulatR.so) + 40  [0x1094dcfa8]  vector:1799
    +                   !     : | + ! : | + ! : | + ! : 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4092,4100  [0x1094dc6bc,0x1094dc6c4]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 2 std::vector<double>::resize(unsigned long)  (in AccumulatR.so) + 28  [0x1094dcf9c]  vector:1797
    +                   !     : | + ! : | + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4024  [0x1094dc678]  distributions.cpp:1021
    +                   !     : | + ! : | + ! : | + ! 15 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! : 9 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 80,100  [0x1094db710,0x1094db724]  distributions.cpp:898
    +                   !     : | + ! : | + ! : | + ! : 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 104,176  [0x1094db728,0x1094db770]  distributions.cpp:0
    +                   !     : | + ! : | + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 60  [0x1094db6fc]  distributions.cpp:897
    +                   !     : | + ! : | + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 92  [0x1094db71c]  string:0
    +                   !     : | + ! : | + ! : | + ! 15 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 1280,1276  [0x1094c9a80,0x1094c9a7c]  distributions.cpp:5230
    +                   !     : | + ! : | + ! : | + ! 13 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1404  [0x1094dbc3c]  distributions.cpp:989
    +                   !     : | + ! : | + ! : | + ! : 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1452  [0x1094dbc6c]  distributions.cpp:989
    +                   !     : | + ! : | + ! : | + ! : 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3404  [0x1094dc40c]  distributions.cpp:992
    +                   !     : | + ! : | + ! : | + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x19120910c]
    +                   !     : | + ! : | + ! : | + ! 12 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2048,2024,...  [0x1094dbec0,0x1094dbea8,...]  distributions.cpp:1063
    +                   !     : | + ! : | + ! : | + ! 11 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 292  [0x1094dcf64]  distributions.cpp:844
    +                   !     : | + ! : | + ! : | + ! 11 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1380  [0x1094dbc24]  distributions.cpp:989
    +                   !     : | + ! : | + ! : | + ! : 7 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x191209104,0x19120910c]
    +                   !     : | + ! : | + ! : | + ! : 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1396,1380  [0x1094dbc34,0x1094dbc24]  distributions.cpp:989
    +                   !     : | + ! : | + ! : | + ! 8 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094dd290]  __hash_table:1784
    +                   !     : | + ! : | + ! : | + ! 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x1094dd110]  __hash_table:1784
    +                   !     : | + ! : | + ! : | + ! 6 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 532  [0x1094d3114]  distributions.cpp:778
    +                   !     : | + ! : | + ! : | + ! 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 36,24,...  [0x1094db6e4,0x1094db6d8,...]  distributions.cpp:897
    +                   !     : | + ! : | + ! : | + 43 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x1094d763c]  distributions.cpp:2646
    +                   !     : | + ! : | + ! : | + ! 27 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8,240,...  [0x1094da1c8,0x1094da2b0,...]  distributions.cpp:1778
    +                   !     : | + ! : | + ! : | + ! 13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 88,100,...  [0x1094d7658,0x1094d7664,...]  distributions.cpp:2648
    +                   !     : | + ! : | + ! : | + ! 2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1180  [0x1094d7a9c]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1164  [0x1094d7a8c]  distributions.cpp:2654
    +                   !     : | + ! : | + ! : | + 17 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4456,4436,...  [0x1094d8768,0x1094d8754,...]  distributions.cpp:2694
    +                   !     : | + ! : | + ! : | + 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 28  [0x1094d761c]  distributions.cpp:2645
    +                   !     : | + ! : | + ! : | + 3 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 244  [0x1094da2b4]  distributions.cpp:1778
    +                   !     : | + ! : | + ! : | 27 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1094e1008]  distributions.cpp:2487
    +                   !     : | + ! : | + ! : | + 27 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 60,248,...  [0x1094d747c,0x1094d7538,...]  distributions.cpp:1218
    +                   !     : | + ! : | + ! : | 9 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 308,304  [0x1094d7574,0x1094d7570]  distributions.cpp:1218
    +                   !     : | + ! : | + ! : | 5 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 116,124,...  [0x1094e1034,0x1094e103c,...]  distributions.cpp:2495
    +                   !     : | + ! : | + ! : | 4 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 4,8,...  [0x1094e0fc4,0x1094e0fc8,...]  distributions.cpp:2486
    +                   !     : | + ! : | + ! : | 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 48  [0x1094e0ff0]  distributions.cpp:2487
    +                   !     : | + ! : | + ! : 318 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 620  [0x1094e0c6c]  distributions.cpp:1707
    +                   !     : | + ! : | + ! : | 300 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | + ! : | + ! : | + 255 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | + ! : | + ! : | + ! 183 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | + ! : | + ! : | + ! : 156 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 236,76,...  [0x191001610,0x191001570,...]
    +                   !     : | + ! : | + ! : | + ! : 24 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                   !     : | + ! : | + ! : | + ! : | 24 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 116,92,...  [0x1910043b0,0x191004398,...]
    +                   !     : | + ! : | + ! : | + ! : 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                   !     : | + ! : | + ! : | + ! 29 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,292,...  [0x191000d04,0x191000dd8,...]
    +                   !     : | + ! : | + ! : | + ! 20 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                   !     : | + ! : | + ! : | + ! : 15 _platform_memset  (in libsystem_platform.dylib) + 160,12,...  [0x191239090,0x191238ffc,...]
    +                   !     : | + ! : | + ! : | + ! : 5 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +                   !     : | + ! : | + ! : | + ! 14 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876,1856,...  [0x191001c78,0x191001c64,...]
    +                   !     : | + ! : | + ! : | + ! 9 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                   !     : | + ! : | + ! : | + !   9 rack_get_thread_index  (in libsystem_malloc.dylib) + 20,0,...  [0x19101a730,0x19101a71c,...]
    +                   !     : | + ! : | + ! : | + 17 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,16,...  [0x19101b354,0x19101b338,...]
    +                   !     : | + ! : | + ! : | + 15 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 268,40,...  [0x190fffca0,0x190fffbbc,...]
    +                   !     : | + ! : | + ! : | + 9 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460,440,...  [0x191000e80,0x191000e6c,...]
    +                   !     : | + ! : | + ! : | + 4 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                   !     : | + ! : | + ! : | 10 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4,0  [0x109502428,0x109502424]
    +                   !     : | + ! : | + ! : | 4 operator new(unsigned long)  (in libc++abi.dylib) + 36,8,...  [0x1911b93d0,0x1911b93b4,...]
    +                   !     : | + ! : | + ! : | 4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364,360  [0x190fffd00,0x190fffcfc]
    +                   !     : | + ! : | + ! : 280 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 612,496,...  [0x1094e0c64,0x1094e0bf0,...]  distributions.cpp:1707
    +                   !     : | + ! : | + ! : 91 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 244,272,...  [0x1094e0af4,0x1094e0b10,...]  distributions.cpp:1692
    +                   !     : | + ! : | + ! : 78 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 796  [0x1094e0d1c]  distributions.cpp:1707
    +                   !     : | + ! : | + ! : | 77 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | + ! : | + ! : | + 70 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | + ! : | + ! : | + ! 46 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | + ! : | + ! : | + ! : 39 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 236,1736,...  [0x191001610,0x191001bec,...]
