Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : |   + ! 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + ! : |   + ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1444  [0x191001ac8]
    +       !           :   | +   ! : | + ! : |   + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !           :   | +   ! : | + ! : |   +   3 rack_get_thread_index  (in libsystem_malloc.dylib) + 20,64  [0x19101a730,0x19101a75c]
    +       !           :   | +   ! : | + ! : |   2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !           :   | +   ! : | + ! : |   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 16  [0x19101b338]
    +       !           :   | +   ! : | + ! : |   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !           :   | +   ! : | + ! : 1 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 32  [0x1056fc760]  __hash_table:1506
    +       !           :   | +   ! : | + ! 12 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 216  [0x1056fc358]  distributions.cpp:464
    +       !           :   | +   ! : | + ! : 6 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 40  [0x1056fc5e8]  __hash_table:1706
    +       !           :   | +   ! : | + ! : | 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! : |   5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! : |   + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! : |   + ! 3 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 160,1684,...  [0x1910015c4,0x191001bb8,...]
    +       !           :   | +   ! : | + ! : |   + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + ! : |   + ! 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !           :   | +   ! : | + ! : |   + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x191000dd8]
    +       !           :   | +   ! : | + ! : |   1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !           :   | +   ! : | + ! : 2 std::__hash_table<int>::__reserve_unique[abi:ne190102](unsigned long)  (in AccumulatR.so) + 0  [0x1056fc4c0]  __hash_table:877
    +       !           :   | +   ! : | + ! : 2 std::__hash_table<int>::__reserve_unique[abi:ne190102](unsigned long)  (in AccumulatR.so) + 48  [0x1056fc4f0]  __hash_table:878
    +       !           :   | +   ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +       !           :   | +   ! : | + ! : 1 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 72  [0x1056fc608]  __hash_table:1710
    +       !           :   | +   ! : | + ! 11 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 240  [0x1056fc370]  distributions.cpp:471
    +       !           :   | +   ! : | + ! : 4 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! : | + 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x191004398]
    +       !           :   | +   ! : | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,308  [0x191003b94,0x191003c50]
    +       !           :   | +   ! : | + ! : 4 free_tiny  (in libsystem_malloc.dylib) + 476,680  [0x1910039ac,0x191003a78]
    +       !           :   | +   ! : | + ! : 3 _szone_free  (in libsystem_malloc.dylib) + 0,140,...  [0x191017078,0x191017104,...]
    +       !           :   | +   ! : | + ! 8 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 304  [0x1056fc3b0]  distributions.cpp:467
    +       !           :   | +   ! : | + ! : 4 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 208  [0x1056fc810]  __hash_table:1523
    +       !           :   | +   ! : | + ! : | 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! : | + 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! : | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! : | + !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + ! : | + !   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1476  [0x191001ae8]
    +       !           :   | +   ! : | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !           :   | +   ! : | + ! : | 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x10571dde8]
    +       !           :   | +   ! : | + ! : 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 32  [0x1056fc760]  __hash_table:1506
    +       !           :   | +   ! : | + ! : 2 std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so) + 236  [0x1056fc82c]  __hash_table:1524
    +       !           :   | +   ! : | + ! 5 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 88  [0x1056fc2d8]  distributions.cpp:459
    +       !           :   | +   ! : | + ! : 5 std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so) + 40  [0x1056fc5e8]  __hash_table:1706
    +       !           :   | +   ! : | + ! :   4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! :   | 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! :   | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! :   | + ! 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 216,424  [0x1910015fc,0x1910016cc]
    +       !           :   | +   ! : | + ! :   | + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1864  [0x191001c6c]
    +       !           :   | +   ! : | + ! :   | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 268  [0x190fffca0]
    +       !           :   | +   ! : | + ! :   1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x10571dde8]
    +       !           :   | +   ! : | + ! 3 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 264  [0x1056fc388]  distributions.cpp:471
    +       !           :   | +   ! : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 28  [0x191003b38]
    +       !           :   | +   ! : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 76  [0x19100381c]
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5188  [0x1056f4a44]  distributions.cpp:2614
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5220  [0x1056f4a64]  distributions.cpp:2621
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 28  [0x1056fc29c]  distributions.cpp:456
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 88  [0x1056fc2d8]  distributions.cpp:459
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 264  [0x1056fc388]  distributions.cpp:471
    +       !           :   | +   ! : | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +       !           :   | +   ! : | + 16 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 892  [0x1056f397c]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 15 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! : 11 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! : | 8 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! : | + 6 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,216,...  [0x191001570,0x1910015fc,...]
    +       !           :   | +   ! : | + ! : | + 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !           :   | +   ! : | + ! : | +   2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 168  [0x1910043e4]
    +       !           :   | +   ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !           :   | +   ! : | + ! : | + 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x19101a728]
    +       !           :   | +   ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !           :   | +   ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28  [0x191000cd0]
    +       !           :   | +   ! : | + ! : 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44  [0x19101b338,0x19101b354]
    +       !           :   | +   ! : | + ! : 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +       !           :   | +   ! : | + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40  [0x190fffbbc]
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 940  [0x1056f39ac]  distributions.cpp:2601
    +       !           :   | +   ! : | + 13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4072  [0x1056f45e8]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 9 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,560,...  [0x191003b94,0x191003d4c,...]
    +       !           :   | +   ! : | + ! : 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +       !           :   | +   ! : | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !           :   | +   ! : | + ! :   1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0  [0x19100fd1c]
    +       !           :   | +   ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 0,24  [0x191031b68,0x191031b80]
    +       !           :   | +   ! : | + ! 1 _szone_free  (in libsystem_malloc.dylib) + 140  [0x191017104]
    +       !           :   | +   ! : | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 152  [0x191003868]
    +       !           :   | +   ! : | + 12 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4052  [0x1056f45d4]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 6 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 316,352,...  [0x191003c58,0x191003c7c,...]
    +       !           :   | +   ! : | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! : | 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 168  [0x1910043e4]
    +       !           :   | +   ! : | + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !           :   | +   ! : | + ! :   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 264  [0x191004698]
    +       !           :   | +   ! : | + ! 3 _szone_free  (in libsystem_malloc.dylib) + 32,140,...  [0x191017098,0x191017104,...]
    +       !           :   | +   ! : | + ! 3 free_tiny  (in libsystem_malloc.dylib) + 36,292,...  [0x1910037f4,0x1910038f4,...]
    +       !           :   | +   ! : | + 12 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4060  [0x1056f45dc]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 9 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140,192,...  [0x191003ba8,0x191003bdc,...]
    +       !           :   | +   ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! : | 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56,260  [0x191004374,0x191004440]
    +       !           :   | +   ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +       !           :   | +   ! : | + ! :   2 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 76,260  [0x1910045dc,0x191004694]
    +       !           :   | +   ! : | + ! 3 free_tiny  (in libsystem_malloc.dylib) + 76,476,...  [0x19100381c,0x1910039ac,...]
    +       !           :   | +   ! : | + 9 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1712  [0x1056f3cb0]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 9 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + !   8 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + !   : 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + !   : | 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 216,1444,...  [0x1910015fc,0x191001ac8,...]
    +       !           :   | +   ! : | + !   : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !           :   | +   ! : | + !   : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 260  [0x191004440]
    +       !           :   | +   ! : | + !   : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !           :   | +   ! : | + !   : | 1 rack_get_thread_index  (in libsystem_malloc.dylib) + 20  [0x19101a730]
    +       !           :   | +   ! : | + !   : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + !   : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !           :   | +   ! : | + !   : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x191000dd8]
    +       !           :   | +   ! : | + !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 340  [0x190fffce8]
    +       !           :   | +   ! : | + 9 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2856  [0x1056f4128]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 8 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + ! : 7 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + ! : | 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + ! : | + 5 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 724,740,...  [0x1910017f8,0x191001808,...]
    +       !           :   | +   ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !           :   | +   ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80  [0x191000d04]
    +       !           :   | +   ! : | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !           :   | +   ! : | + ! 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +       !           :   | +   ! : | + 9 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5712  [0x1056f4c50]  distributions.cpp:2628
    +       !           :   | +   ! : | + ! 6 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : 4 tiny_free_no_lock  (in libsystem_malloc.dylib) + 236,268,...  [0x191003c08,0x191003c28,...]
    +       !           :   | +   ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! :   2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 88,92  [0x191004394,0x191004398]
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5768  [0x1056f4c88]  distributions.cpp:2628
    +       !           :   | +   ! : | + ! 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +       !           :   | +   ! : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
    +       !           :   | +   ! : | + 8 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2876  [0x1056f413c]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 4 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 3012,2876,...  [0x1056f41c4,0x1056f413c,...]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 4 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300,320  [0x19123720c,0x191237220]
    +       !           :   | +   ! : | + 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2824  [0x1056f4108]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !           :   | +   ! : | + !   6 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !           :   | +   ! : | + !     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !           :   | +   ! : | + !     : 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,1144  [0x191001570,0x19100199c]
    +       !           :   | +   ! : | + !     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !           :   | +   ! : | + !     : 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1912390a4,0x1912390c0]
    +       !           :   | +   ! : | + !     2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x191000dd8]
    +       !           :   | +   ! : | + 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5688  [0x1056f4c38]  distributions.cpp:2628
    +       !           :   | +   ! : | + ! 5 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !           :   | +   ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +       !           :   | +   ! : | + ! : | 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 128,260  [0x1910043bc,0x191004440]
    +       !           :   | +   ! : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,192  [0x191003b94,0x191003bdc]
