Analysis of sampling R (pid 58132) every 1 millisecond
Process:         R [58132]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104760000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [58009]
Target Type:     live task

Date/Time:       2026-02-16 08:50:11.594 +0100
Launch Time:     2026-02-16 08:50:11.416 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         229.0M
Physical footprint (peak):  229.0M
Idle exit:                  untracked
----

Call graph:
    15325 Thread_27307375   DispatchQueue_1: com.apple.main-thread  (serial)
      15325 start  (in dyld) + 6076  [0x190e5eb98]
        15325 main  (in R) + 32  [0x104763ea0]
          15325 Rf_mainloop  (in libR.dylib) + 16  [0x105010310]  main.c:1241
            15325 run_Rmainloop  (in libR.dylib) + 228  [0x1050102a4]  main.c:1234
              15325 Rf_ReplIteration  (in libR.dylib) + 732  [0x10500ec5c]  main.c:265
                15325 Rf_eval  (in libR.dylib) + 1224  [0x104fbde88]  eval.c:1280
                  15325 applyClosure_core  (in libR.dylib) + 164  [0x104fbf8a4]  eval.c:2306
                    15325 R_execClosure  (in libR.dylib) + 816  [0x104fc07b0]  eval.c:2393
                      15325 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                        15325 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                          15325 bcEval_loop  (in libR.dylib) + 27828  [0x104fd2bb4]  eval.c:8138
                            15325 do_internal  (in libR.dylib) + 400  [0x105024510]  names.c:1411
                              15325 do_withVisible  (in libR.dylib) + 64  [0x104fc5280]  eval.c:3984
                                15325 Rf_eval  (in libR.dylib) + 660  [0x104fbdc54]  eval.c:1187
                                  15325 forcePromise  (in libR.dylib) + 232  [0x104fbe6e8]  eval.c:976
                                    15325 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                                      15325 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                        15325 bcEval_loop  (in libR.dylib) + 27244  [0x104fd296c]  eval.c:8118
                                          15325 do_eval  (in libR.dylib) + 1948  [0x104fc519c]  eval.c:3959
                                            14746 Rf_eval  (in libR.dylib) + 1012  [0x104fbddb4]  eval.c:1232
                                            + 14633 do_while  (in libR.dylib) + 164  [0x104fc29e4]  eval.c:2905
                                            + ! 14630 R_compileAndExecute  (in libR.dylib) + 772  [0x104fc2904]  eval.c:1945
                                            + ! : 14630 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                            + ! :   14630 bcEval_loop  (in libR.dylib) + 27828  [0x104fd2bb4]  eval.c:8138
                                            + ! :     14630 do_usemethod  (in libR.dylib) + 596  [0x105026cd4]  objects.c:579
                                            + ! :       14630 Rf_usemethod  (in libR.dylib) + 764  [0x1050264fc]  objects.c:0
                                            + ! :         14630 dispatchMethod  (in libR.dylib) + 1228  [0x105026a0c]  objects.c:473
                                            + ! :           14630 Rf_applyClosure  (in libR.dylib) + 12  [0x104fbedcc]  eval.c:2328
                                            + ! :             14630 applyClosure_core  (in libR.dylib) + 164  [0x104fbf8a4]  eval.c:2306
                                            + ! :               14630 R_execClosure  (in libR.dylib) + 816  [0x104fc07b0]  eval.c:2393
                                            + ! :                 14630 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                                            + ! :                   14630 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                            + ! :                     14618 bcEval_loop  (in libR.dylib) + 81268  [0x104fdfc74]  eval.c:8668
                                            + ! :                     | 14618 R_doDotCall  (in libR.dylib) + 3356  [0x104f9015c]  dotcode.c:0
                                            + ! :                     |   14618 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x10799cb4c]  RcppExports.cpp:136
                                            + ! :                     |     14617 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x1079ca738]  distributions.cpp:6472
                                            + ! :                     |     + 13802 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x1079c3f2c]  distributions.cpp:6388
                                            + ! :                     |     + ! 13801 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x1079ca098]  distributions.cpp:4385
                                            + ! :                     |     + ! : 13798 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x1079dc660]  distributions.cpp:4350
                                            + ! :                     |     + ! : | 13739 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x1079dfaf8]  distributions.cpp:4282
                                            + ! :                     |     + ! : | + 13737 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x107a003b4]  distributions.cpp:4193
                                            + ! :                     |     + ! : | + ! 13722 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x1079ddf00]  distributions.cpp:3299
                                            + ! :                     |     + ! : | + ! : 1377 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 1604  [0x1079eed84]  distributions.cpp:3774
                                            + ! :                     |     + ! : | + ! : | + 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760  [0x1079e5bb8]  distributions.cpp:377
                                            + ! :                     |     + ! : | + ! : | + 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 52  [0x1079ef974]  distributions.cpp:3550
                                            + ! :                     |     + ! : | + ! : | 233 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 248  [0x1079f6f38]  distributions.cpp:3716
                                            + ! :                     |     + ! : | + ! : | + 186 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 440  [0x1079f1b78]  distributions.cpp:3586
                                            + ! :                     |     + ! : | + ! : | + ! 99 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x1079e59ac]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! : 46 erfc  (in libsystem_m.dylib) + 456,32,...  [0x19f3d9abc,0x19f3d9914,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 27 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :                     |     + ! : | + ! : | + ! : | 27 exp  (in libsystem_m.dylib) + 112,80,...  [0x19f3b53f0,0x19f3b53d0,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 18 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
                                            + ! :                     |     + ! : | + ! : | + ! : | 18 exp  (in libsystem_m.dylib) + 124,16,...  [0x19f3b53fc,0x19f3b5390,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 6 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :                     |     + ! : | + ! : | + ! : 2 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x107a2da1c]
                                            + ! :                     |     + ! : | + ! : | + ! 38 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 112,168,...  [0x1079e5930,0x1079e5968,...]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! 28 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x1079e5988]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! : 22 log  (in libsystem_m.dylib) + 128,100,...  [0x19f3b5200,0x19f3b51e4,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 6 DYLD-STUB$$log  (in AccumulatR.so) + 4,0  [0x107a2da4c,0x107a2da48]
                                            + ! :                     |     + ! : | + ! : | + ! 7 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :                     |     + ! : | + ! : | + ! 6 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
                                            + ! :                     |     + ! : | + ! : | + ! 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 4  [0x1079e58c4]  distributions.cpp:366
                                            + ! :                     |     + ! : | + ! : | + ! 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x1079e58e8]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 28  [0x1079e58dc]  distributions.cpp:367
                                            + ! :                     |     + ! : | + ! : | + 23 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 376,560,...  [0x1079f1b38,0x1079f1bf0,...]  distributions.cpp:3586
                                            + ! :                     |     + ! : | + ! : | + 9 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 20  [0x1079f19d4]  distributions.cpp:3571
                                            + ! :                     |     + ! : | + ! : | + 8 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 60  [0x1079f19fc]  distributions.cpp:3581
                                            + ! :                     |     + ! : | + ! : | + 4 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 452  [0x1079f1b84]  distributions.cpp:3586
                                            + ! :                     |     + ! : | + ! : | + ! 4 R_isnancpp  (in libR.dylib) + 0  [0x104f1bc40]  arithmetic.c:124
                                            + ! :                     |     + ! : | + ! : | + 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 760  [0x1079e5bb8]  distributions.cpp:377
                                            + ! :                     |     + ! : | + ! : | + 1 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 52  [0x1079f19f4]  distributions.cpp:3579
                                            + ! :                     |     + ! : | + ! : | 173 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 68  [0x1079f6e84]  distributions.cpp:3712
                                            + ! :                     |     + ! : | + ! : | + 117 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 492  [0x1079f192c]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 52 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,128,...  [0x1079e5d78,0x1079e5d80,...]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! 26 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x1079e5dc8]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! : 18 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x107a2da4c]
                                            + ! :                     |     + ! : | + ! : | + ! : 8 log  (in libsystem_m.dylib) + 12,88,...  [0x19f3b518c,0x19f3b51d8,...]
                                            + ! :                     |     + ! : | + ! : | + ! 16 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1079e5dfc]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! : 11 exp  (in libsystem_m.dylib) + 104,212,...  [0x19f3b53e8,0x19f3b5454,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 5 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x107a2da28]
                                            + ! :                     |     + ! : | + ! : | + ! 8 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :                     |     + ! : | + ! : | + ! 7 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :                     |     + ! : | + ! : | + ! 5 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 48,40  [0x1079e5d30,0x1079e5d28]  distributions.cpp:354
                                            + ! :                     |     + ! : | + ! : | + ! 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 736,732  [0x1079e5fe0,0x1079e5fdc]  distributions.cpp:364
                                            + ! :                     |     + ! : | + ! : | + 16 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504,524,...  [0x1079f1938,0x1079f194c,...]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + 14 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x1079f1938]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 8 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 8,0,...  [0x107a2d4a4,0x107a2d49c,...]
                                            + ! :                     |     + ! : | + ! : | + ! 6 R_isnancpp  (in libR.dylib) + 0  [0x104f1bc40]  arithmetic.c:124
                                            + ! :                     |     + ! : | + ! : | + 10 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 16  [0x1079f1750]  distributions.cpp:3509
                                            + ! :                     |     + ! : | + ! : | + 7 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 440,428  [0x1079f18f8,0x1079f18ec]  distributions.cpp:3525
                                            + ! :                     |     + ! : | + ! : | + 5 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 756,752  [0x1079e5ff4,0x1079e5ff0]  distributions.cpp:364
                                            + ! :                     |     + ! : | + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 44  [0x1079f176c]  distributions.cpp:3514
                                            + ! :                     |     + ! : | + ! : | + 2 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 56  [0x1079f1778]  distributions.cpp:3518
                                            + ! :                     |     + ! : | + ! : | 97 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 172  [0x1079f6eec]  distributions.cpp:3716
                                            + ! :                     |     + ! : | + ! : | + 58 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 492  [0x1079f192c]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 18 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,164,...  [0x1079e5d78,0x1079e5da4,...]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! 17 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x1079e5dc8]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! : 14 log  (in libsystem_m.dylib) + 128,32,...  [0x19f3b5200,0x19f3b51a0,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 3 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x107a2da4c]
                                            + ! :                     |     + ! : | + ! : | + ! 14 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1079e5dfc]  distributions.cpp:356
                                            + ! :                     |     + ! : | + ! : | + ! : 13 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 1 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x107a2da28]
                                            + ! :                     |     + ! : | + ! : | + ! 4 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 48,40  [0x1079e5d30,0x1079e5d28]  distributions.cpp:354
                                            + ! :                     |     + ! : | + ! : | + ! 3 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :                     |     + ! : | + ! : | + ! 2 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :                     |     + ! : | + ! : | + 12 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 460,416,...  [0x1079f190c,0x1079f18e0,...]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + 8 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x1079f1938]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 7 R_isnancpp  (in libR.dylib) + 0  [0x104f1bc40]  arithmetic.c:124
                                            + ! :                     |     + ! : | + ! : | + ! 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x107a2d4a0]
                                            + ! :                     |     + ! : | + ! : | + 7 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 748,756  [0x1079e5fec,0x1079e5ff4]  distributions.cpp:364
                                            + ! :                     |     + ! : | + ! : | + 7 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 16,0  [0x1079f1750,0x1079f1740]  distributions.cpp:3509
                                            + ! :                     |     + ! : | + ! : | + 3 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 56  [0x1079f1778]  distributions.cpp:3518
                                            + ! :                     |     + ! : | + ! : | + 1 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 44  [0x1079f176c]  distributions.cpp:3514
                                            + ! :                     |     + ! : | + ! : | + 1 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 432  [0x1079f18f0]  distributions.cpp:3525
                                            + ! :                     |     + ! : | + ! : | 44 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 176,228,...  [0x1079f6ef0,0x1079f6f24,...]  distributions.cpp:3716
                                            + ! :                     |     + ! : | + ! : | 27 (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 612,608  [0x1079f19a4,0x1079f19a0]  distributions.cpp:3539
                                            + ! :                     |     + ! : | + ! : | 19 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 528,524,...  [0x1079efb50,0x1079efb4c,...]  distributions.cpp:3568
                                            + ! :                     |     + ! : | + ! : | 11 (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 908,900  [0x1079f1d4c,0x1079f1d44]  distributions.cpp:3599
                                            + ! :                     |     + ! : | + ! : | 10 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 68,48,...  [0x1079f6e84,0x1079f6e70,...]  distributions.cpp:3712
                                            + ! :                     |     + ! : | + ! : | 7 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 444  [0x1079f6ffc]  distributions.cpp:3721
                                            + ! :                     |     + ! : | + ! : | 5 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 404  [0x1079f6fd4]  distributions.cpp:3717
                                            + ! :                     |     + ! : | + ! : | 4 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 368  [0x1079f6fb0]  distributions.cpp:3713
                                            + ! :                     |     + ! : | + ! : | 1 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 20  [0x1079f6e54]  distributions.cpp:3711
                                            + ! :                     |     + ! : | + ! : 995 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 1136  [0x1079eebb0]  distributions.cpp:3772
                                            + ! :                     |     + ! : | + ! : | 270 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 112  [0x1079f6eb0]  distributions.cpp:3712
                                            + ! :                     |     + ! : | + ! : | + 221 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x1079efa94]  distributions.cpp:0
                                            + ! :                     |     + ! : | + ! : | + ! 126 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x1079e59ac]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! : 76 erfc  (in libsystem_m.dylib) + 456,116,...  [0x19f3d9abc,0x19f3d9968,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 18 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :                     |     + ! : | + ! : | + ! : | 18 exp  (in libsystem_m.dylib) + 12,16,...  [0x19f3b538c,0x19f3b5390,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 12 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
                                            + ! :                     |     + ! : | + ! : | + ! : | 12 exp  (in libsystem_m.dylib) + 104,16,...  [0x19f3b53e8,0x19f3b5390,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 10 DYLD-STUB$$erfc  (in AccumulatR.so) + 4,0  [0x107a2da1c,0x107a2da18]
                                            + ! :                     |     + ! : | + ! : | + ! : 10 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :                     |     + ! : | + ! : | + ! 43 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 112,304,...  [0x1079e5930,0x1079e59f0,...]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! 28 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x1079e5988]  distributions.cpp:369
                                            + ! :                     |     + ! : | + ! : | + ! : 19 log  (in libsystem_m.dylib) + 100,68,...  [0x19f3b51e4,0x19f3b51c4,...]
                                            + ! :                     |     + ! : | + ! : | + ! : 9 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x107a2da4c]
