Analysis of sampling R (pid 40225) every 1 millisecond
Process:         R [40225]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100ce4000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39643]
Target Type:     live task

Date/Time:       2026-01-12 04:51:56.323 +0100
Launch Time:     2026-01-12 04:51:55.016 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         279.2M
Physical footprint (peak):  289.0M
Idle exit:                  untracked
----

Call graph:
    8407 Thread_5087714   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8407 start  (in dyld) + 6076  [0x190e5eb98]
    +   8407 main  (in R) + 32  [0x100ce7ea0]
    +     8407 Rf_mainloop  (in libR.dylib) + 16  [0x1015d0310]  main.c:1241
    +       8407 run_Rmainloop  (in libR.dylib) + 228  [0x1015d02a4]  main.c:1234
    +         8407 Rf_ReplIteration  (in libR.dylib) + 732  [0x1015cec5c]  main.c:265
    +           8407 Rf_eval  (in libR.dylib) + 1012  [0x10157ddb4]  eval.c:1232
    +             8407 do_for  (in libR.dylib) + 240  [0x101581b30]  eval.c:2781
    +               8407 R_compileAndExecute  (in libR.dylib) + 772  [0x101582904]  eval.c:1945
    +                 8407 bcEval  (in libR.dylib) + 592  [0x10157e450]  eval.c:7501
    +                   8407 bcEval_loop  (in libR.dylib) + 81268  [0x10159fc74]  eval.c:8668
    +                     8407 R_doDotCall  (in libR.dylib) + 3356  [0x10155015c]  dotcode.c:0
    +                       8407 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11280c8bc]
    +                         8137 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11286193c]
    +                         ! 8134 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x10a010ed8]  ccallables.cpp:44
    +                         ! : 7842 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x10a0294f4]  distributions.cpp:4483
    +                         ! : | 7838 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x10a02bbf8]  distributions.cpp:3304
    +                         ! : | + 7575 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x10a03ea2c]  distributions.cpp:3257
    +                         ! : | + ! 7574 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x10a0529ec]  distributions.cpp:3092
    +                         ! : | + ! : 6422 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5404  [0x10a040b1c]  distributions.cpp:2684
    +                         ! : | + ! : | 6422 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x10a04bda0]  integrate.h:152
    +                         ! : | + ! : |   1155 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 972  [0x10a04f88c]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 849 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 829 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : 809 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : |   + ! :   |   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x19123907c]
    +                         ! : | + ! : |   + ! :   1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x1911b9740]
    +                         ! : | + ! : |   + ! :   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 72  [0x19101b370]
    +                         ! : | + ! : |   + ! :   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 280  [0x190fffcac]
    +                         ! : | + ! : |   + ! :   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                         ! : | + ! : |   + ! 11 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 816  [0x10a048bf0]  distributions.cpp:1707
    +                         ! : | + ! : |   + ! : 8 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                         ! : | + ! : |   + ! : | 5 tiny_free_no_lock  (in libsystem_malloc.dylib) + 152,224,...  [0x191003bb4,0x191003bfc,...]
    +                         ! : | + ! : |   + ! : | 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                         ! : | + ! : |   + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                         ! : | + ! : |   + ! : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x191004398]
    +                         ! : | + ! : |   + ! : 2 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +                         ! : | + ! : |   + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
    +                         ! : | + ! : |   + ! 3 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 12,24  [0x10a0488cc,0x10a0488d8]  distributions.cpp:1677
    +                         ! : | + ! : |   + ! 2 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 392  [0x10a048a48]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 764  [0x10a048bbc]  distributions.cpp:1707
    +                         ! : | + ! : |   + ! : 1 std::__next_prime(unsigned long)  (in libc++.1.dylib) + 68  [0x191122234]
    +                         ! : | + ! : |   + ! 1 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 148  [0x10a048f14]  distributions.cpp:2495
    +                         ! : | + ! : |   + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +                         ! : | + ! : |   + 5 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 48,68  [0x10a0485f0,0x10a048604]  distributions.cpp:2700
    +                         ! : | + ! : |   + 5 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 688  [0x10a048870]  distributions.cpp:2760
    +                         ! : | + ! : |   + 3 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 1324,1348  [0x10a048dec,0x10a048e04]  distributions.cpp:1709
    +                         ! : | + ! : |   + 3 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 632,644,...  [0x10a04f738,0x10a04f744,...]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 2 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 80  [0x10a048610]  distributions.cpp:2706
    +                         ! : | + ! : |   + 2 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 388,392  [0x10a048744,0x10a048748]  distributions.cpp:2718
    +                         ! : | + ! : |   671 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1040  [0x10a04f8d0]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 658 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 324  [0x10a048704]  distributions.cpp:2711
    +                         ! : | + ! : |   + ! 404 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! : 390 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : | 375 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : |   + ! : | + 99 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x10a0446e8]  distributions.cpp:1023
    +                         ! : | + ! : |   + ! : | + ! 31 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x10a044154]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! : 25 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x10a0453bc]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! : | 20 erfc  (in libsystem_m.dylib) + 128,284,...  [0x19f3d9974,0x19f3d9a10,...]
    +                         ! : | + ! : |   + ! : | + ! : | 3 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                         ! : | + ! : |   + ! : | + ! : | + 3 exp  (in libsystem_m.dylib) + 12,16,...  [0x19f3b538c,0x19f3b5390,...]
    +                         ! : | + ! : |   + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                         ! : | + ! : |   + ! : | + ! : | + 1 exp  (in libsystem_m.dylib) + 104  [0x19f3b53e8]
    +                         ! : | + ! : |   + ! : | + ! : | 1 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +                         ! : | + ! : |   + ! : | + ! : 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0,24  [0x10a0452c0,0x10a0452d8]  distributions.cpp:264
    +                         ! : | + ! : |   + ! : | + ! : 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x10a045398]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! : | 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x10a0765c8]
    +                         ! : | + ! : |   + ! : | + ! : | 1 log  (in libsystem_m.dylib) + 88  [0x19f3b51d8]
    +                         ! : | + ! : |   + ! : | + ! : 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 316  [0x10a0453fc]  distributions.cpp:267
    +                         ! : | + ! : |   + ! : | + ! : 1 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                         ! : | + ! : |   + ! : | + ! 21 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x10a043cac]  distributions.cpp:954
    +                         ! : | + ! : |   + ! : | + ! : 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2696,2084  [0x10a044148,0x10a043ee4]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! : 4 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x10a044f40]  distributions.cpp:843
    +                         ! : | + ! : |   + ! : | + ! : | 4 _platform_memcmp  (in libsystem_platform.dylib) + 0,260  [0x191236e90,0x191236f94]
    +                         ! : | + ! : |   + ! : | + ! : 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x10a043efc]  distributions.cpp:969
    +                         ! : | + ! : |   + ! : | + ! : 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16,28  [0x10a044e50,0x10a044e5c]  distributions.cpp:835
    +                         ! : | + ! : |   + ! : | + ! : 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2384  [0x10a044010]  distributions.cpp:972
    +                         ! : | + ! : |   + ! : | + ! : 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 160  [0x10a044ee0]  distributions.cpp:842
    +                         ! : | + ! : |   + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2064  [0x10a043ed0]  distributions.cpp:0
    +                         ! : | + ! : |   + ! : | + ! 18 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x10a043980]  distributions.cpp:939
    +                         ! : | + ! : |   + ! : | + ! : 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : | 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x10a017820]  hash.h:88
    +                         ! : | + ! : |   + ! : | + ! : | 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! : 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : | 3 _platform_memcmp  (in libsystem_platform.dylib) + 140,168,...  [0x191236f1c,0x191236f38,...]
    +                         ! : | + ! : |   + ! : | + ! : | 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 0  [0x10a0765e8]
    +                         ! : | + ! : |   + ! : | + ! : 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x10a043998]  distributions.cpp:940
    +                         ! : | + ! : |   + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 744  [0x10a0439a8]  distributions.cpp:941
    +                         ! : | + ! : |   + ! : | + ! : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1132  [0x10a043b2c]  distributions.cpp:944
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 16  [0x10a042c50]  __hash_table:1768
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x10a042c64]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x10a042d00]  __hash_table:1775
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x10a042d10]  __hash_table:1776
