Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + 17 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
                                            + ! :   | +               !   :   | + ! 7 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292,80,...  [0x196c68dd8,0x196c68d04,...]
                                            + ! :   | +               !   :   | + ! 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
                                            + ! :   | +               !   :   | + ! : 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 84,28,...  [0x196c69578,0x196c69540,...]
                                            + ! :   | +               !   :   | + ! : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
                                            + ! :   | +               !   :   | + ! :   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x196c6c398]
                                            + ! :   | +               !   :   | + ! 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x196c69c78]
                                            + ! :   | +               !   :   | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
                                            + ! :   | +               !   :   | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 16,180  [0x196ea1000,0x196ea10a4]
                                            + ! :   | +               !   :   | + ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x196c68ce8]
                                            + ! :   | +               !   :   | + !   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x196c82728]
                                            + ! :   | +               !   :   | + 7 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,40,...  [0x196c67ba4,0x196c67bbc,...]
                                            + ! :   | +               !   :   | + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460,448  [0x196c68e80,0x196c68e74]
                                            + ! :   | +               !   :   | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x196e2174c]
                                            + ! :   | +               !   :   | + 1 malloc_type_malloc  (in libsystem_malloc.dylib) + 28  [0x196c83344]
                                            + ! :   | +               !   :   | 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x196e213d0]
                                            + ! :   | +               !   :   30 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 12972  [0x1100233ac]  distributions.cpp:8161
                                            + ! :   | +               !   :   | 28 std::vector<std::vector<double>>::vector[abi:ne190102](unsigned long, std::vector<double> const&)  (in AccumulatR.so) + 160  [0x11010d620]  vector:466
                                            + ! :   | +               !   :   | + 26 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + ! 20 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
                                            + ! :   | +               !   :   | + ! : 11 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
                                            + ! :   | +               !   :   | + ! : | 10 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,28,...  [0x196c69570,0x196c69540,...]
                                            + ! :   | +               !   :   | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
                                            + ! :   | +               !   :   | + ! : |   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 248  [0x196c6c434]
                                            + ! :   | +               !   :   | + ! : 5 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
                                            + ! :   | +               !   :   | + ! : | 4 _platform_memset  (in libsystem_platform.dylib) + 12,208  [0x196ea0ffc,0x196ea10c0]
                                            + ! :   | +               !   :   | + ! : | 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x196ca197c]
                                            + ! :   | +               !   :   | + ! : 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 28,272  [0x196c68cd0,0x196c68dc4]
                                            + ! :   | +               !   :   | + ! : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x196c69c78]
                                            + ! :   | +               !   :   | + ! : 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x196c68ce8]
                                            + ! :   | +               !   :   | + ! :   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 20  [0x196c82730]
                                            + ! :   | +               !   :   | + ! 4 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44,...  [0x196c83338,0x196c83354,...]
                                            + ! :   | +               !   :   | + ! 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x196c67ba4]
                                            + ! :   | +               !   :   | + 2 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 0,4  [0x1101316e0,0x1101316e4]
                                            + ! :   | +               !   :   | 1 std::vector<std::vector<double>>::vector[abi:ne190102](unsigned long, std::vector<double> const&)  (in AccumulatR.so) + 184  [0x11010d638]  vector:466
                                            + ! :   | +               !   :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x196ea148c]
                                            + ! :   | +               !   :   | 1 std::vector<std::vector<double>>::vector[abi:ne190102](unsigned long, std::vector<double> const&)  (in AccumulatR.so) + 136  [0x11010d608]  vector:466
                                            + ! :   | +               !   :   29 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 17512  [0x110024568]  distributions.cpp:8355
                                            + ! :   | +               !   :   | 17 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
                                            + ! :   | +               !   :   | + 10 tiny_free_no_lock  (in libsystem_malloc.dylib) + 284,360,...  [0x196c6bc38,0x196c6bc84,...]
                                            + ! :   | +               !   :   | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x196c6bba8]
                                            + ! :   | +               !   :   | + ! 3 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0,56,...  [0x196c77d1c,0x196c77d54,...]
                                            + ! :   | +               !   :   | + 3 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x196c6bcbc]
                                            + ! :   | +               !   :   | + ! 3 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 28,52,...  [0x196c6c358,0x196c6c370,...]
                                            + ! :   | +               !   :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x196c6be34]
                                            + ! :   | +               !   :   | +   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260  [0x196c6c694]
                                            + ! :   | +               !   :   | 5 _szone_free  (in libsystem_malloc.dylib) + 0,140  [0x196c7f078,0x196c7f104]
                                            + ! :   | +               !   :   | 5 free_tiny  (in libsystem_malloc.dylib) + 104,152,...  [0x196c6b838,0x196c6b868,...]
                                            + ! :   | +               !   :   | 1 _free  (in libsystem_malloc.dylib) + 0  [0x196c99b68]
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 17496  [0x110024558]  distributions.cpp:8355
                                            + ! :   | +               !   :   28 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7416  [0x110021df8]  distributions.cpp:8015
                                            + ! :   | +               !   :   | 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7616,7600,...  [0x110021ec0,0x110021eb0,...]  distributions.cpp:0
                                            + ! :   | +               !   :   | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8636,8696,...  [0x1100222bc,0x1100222f8,...]  distributions.cpp:8049
                                            + ! :   | +               !   :   | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7544,7432  [0x110021e78,0x110021e08]  distributions.cpp:8016
                                            + ! :   | +               !   :   | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8836  [0x110022384]  distributions.cpp:8056
                                            + ! :   | +               !   :   | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7584  [0x110021ea0]  distributions.cpp:8023
                                            + ! :   | +               !   :   | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7640  [0x110021ed8]  distributions.cpp:8033
                                            + ! :   | +               !   :   | 2 wrapper_Length  (in libR.dylib) + 32  [0x104b114a0]  altclasses.c:1520
                                            + ! :   | +               !   :   | 1 ALTREP_LENGTH  (in libR.dylib) + 4  [0x104b12644]  altrep.c:342
                                            + ! :   | +               !   :   | 1 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4  [0x1101313cc]
                                            + ! :   | +               !   :   | 1 Rf_xlength  (in libR.dylib) + 0  [0x104c01880]  Rinlinedfuns.h:574
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4068  [0x1100210e4]  distributions.cpp:7967
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8712  [0x110022308]  distributions.cpp:8050
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8688  [0x1100222f0]  distributions.cpp:8051
                                            + ! :   | +               !   :   24 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 17028  [0x110024384]  distributions.cpp:8355
                                            + ! :   | +               !   :   | 10 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
                                            + ! :   | +               !   :   | + 6 tiny_free_no_lock  (in libsystem_malloc.dylib) + 76,260,...  [0x196c6bb68,0x196c6bc20,...]
                                            + ! :   | +               !   :   | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x196c6bcbc]
                                            + ! :   | +               !   :   | + ! 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 56,128  [0x196c6c374,0x196c6c3bc]
                                            + ! :   | +               !   :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x196c6bba8]
                                            + ! :   | +               !   :   | + ! 1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56  [0x196c77d54]
                                            + ! :   | +               !   :   | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x196c6be34]
                                            + ! :   | +               !   :   | +   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 64  [0x196c6c5d0]
                                            + ! :   | +               !   :   | 7 free_tiny  (in libsystem_malloc.dylib) + 104,476,...  [0x196c6b838,0x196c6b9ac,...]
                                            + ! :   | +               !   :   | 4 _szone_free  (in libsystem_malloc.dylib) + 140,20,...  [0x196c7f104,0x196c7f08c,...]
                                            + ! :   | +               !   :   | 2 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x196e2170c]
                                            + ! :   | +               !   :   | 1 _free  (in libsystem_malloc.dylib) + 108  [0x196c99bd4]
                                            + ! :   | +               !   :   16 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9020  [0x11002243c]  distributions.cpp:8062
                                            + ! :   | +               !   :   | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3884,9140  [0x11002102c,0x1100224b4]  distributions.cpp:0
                                            + ! :   | +               !   :   | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7048,7044  [0x110021c88,0x110021c84]  distributions.cpp:8006
                                            + ! :   | +               !   :   | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9020  [0x11002243c]  distributions.cpp:8062
                                            + ! :   | +               !   :   | 1 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4  [0x1101313cc]
                                            + ! :   | +               !   :   | 1 Rf_xlength  (in libR.dylib) + 0  [0x104c01880]  Rinlinedfuns.h:574
                                            + ! :   | +               !   :   | 1 Rf_xlength  (in libR.dylib) + 40  [0x104c018a8]  Rinlinedfuns.h:586
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3908  [0x110021044]  distributions.cpp:7963
                                            + ! :   | +               !   :   14 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13116  [0x11002343c]  distributions.cpp:8165
                                            + ! :   | +               !   :   | 11 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + 8 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
                                            + ! :   | +               !   :   | + ! 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
                                            + ! :   | +               !   :   | + ! : 4 _platform_memset  (in libsystem_platform.dylib) + 12,208  [0x196ea0ffc,0x196ea10c0]
                                            + ! :   | +               !   :   | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x196c68ce8]
                                            + ! :   | +               !   :   | + ! : 2 rack_get_thread_index  (in libsystem_malloc.dylib) + 12  [0x196c82728]
                                            + ! :   | +               !   :   | + ! 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 168  [0x196c68d5c]
                                            + ! :   | +               !   :   | + 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72  [0x196c83354,0x196c83370]
                                            + ! :   | +               !   :   | + 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x196c67ba4]
                                            + ! :   | +               !   :   | 3 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x1101316e4]
                                            + ! :   | +               !   :   14 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 17660  [0x1100245fc]  distributions.cpp:8355
                                            + ! :   | +               !   :   | 14 free_medium  (in libsystem_malloc.dylib) + 536  [0x196c6e6d0]
                                            + ! :   | +               !   :   |   14 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   |     14 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   |       14 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   11 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13832  [0x110023708]  distributions.cpp:8183
                                            + ! :   | +               !   :   | 5 _szone_free  (in libsystem_malloc.dylib) + 20,144,...  [0x196c7f08c,0x196c7f108,...]
                                            + ! :   | +               !   :   | 5 free_tiny  (in libsystem_malloc.dylib) + 104,76,...  [0x196c6b838,0x196c6b81c,...]
                                            + ! :   | +               !   :   | 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
