Analysis of sampling R (pid 28150) every 1 millisecond
Process:         R [28150]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102564000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [28004]
Target Type:     live task

Date/Time:       2026-02-21 07:09:25.860 +0100
Launch Time:     2026-02-21 07:09:25.690 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         132.8M
Physical footprint (peak):  138.7M
Idle exit:                  untracked
----

Call graph:
    16831 Thread_30567101   DispatchQueue_1: com.apple.main-thread  (serial)
      16831 start  (in dyld) + 6076  [0x190e5eb98]
        16831 main  (in R) + 32  [0x102567ea0]
          16831 Rf_mainloop  (in libR.dylib) + 16  [0x102f3c310]  main.c:1241
            16831 run_Rmainloop  (in libR.dylib) + 228  [0x102f3c2a4]  main.c:1234
              16831 Rf_ReplIteration  (in libR.dylib) + 732  [0x102f3ac5c]  main.c:265
                16831 Rf_eval  (in libR.dylib) + 1224  [0x102ee9e88]  eval.c:1280
                  16831 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                    16831 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                      16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                        16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                          16831 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                            16831 do_internal  (in libR.dylib) + 400  [0x102f50510]  names.c:1411
                              16831 do_withVisible  (in libR.dylib) + 64  [0x102ef1280]  eval.c:3984
                                16831 Rf_eval  (in libR.dylib) + 660  [0x102ee9c54]  eval.c:1187
                                  16831 forcePromise  (in libR.dylib) + 232  [0x102eea6e8]  eval.c:976
                                    16831 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                      16831 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                        16831 bcEval_loop  (in libR.dylib) + 27244  [0x102efe96c]  eval.c:8118
                                          16831 do_eval  (in libR.dylib) + 1948  [0x102ef119c]  eval.c:3959
                                            16818 Rf_eval  (in libR.dylib) + 1012  [0x102ee9db4]  eval.c:1232
                                            + 16732 do_while  (in libR.dylib) + 164  [0x102eee9e4]  eval.c:2905
                                            + ! 16730 R_compileAndExecute  (in libR.dylib) + 772  [0x102eee904]  eval.c:1945
                                            + ! : 16730 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   16696 bcEval_loop  (in libR.dylib) + 27828  [0x102efebb4]  eval.c:8138
                                            + ! :   | 16679 do_usemethod  (in libR.dylib) + 596  [0x102f52cd4]  objects.c:579
                                            + ! :   | + 16678 Rf_usemethod  (in libR.dylib) + 764  [0x102f524fc]  objects.c:0
                                            + ! :   | + ! 16678 dispatchMethod  (in libR.dylib) + 1228  [0x102f52a0c]  objects.c:473
                                            + ! :   | + !   16678 Rf_applyClosure  (in libR.dylib) + 12  [0x102eeadcc]  eval.c:2328
                                            + ! :   | + !     16676 applyClosure_core  (in libR.dylib) + 164  [0x102eeb8a4]  eval.c:2306
                                            + ! :   | + !     : 16676 R_execClosure  (in libR.dylib) + 816  [0x102eec7b0]  eval.c:2393
                                            + ! :   | + !     :   16676 Rf_eval  (in libR.dylib) + 556  [0x102ee9bec]  eval.c:1167
                                            + ! :   | + !     :     16676 bcEval  (in libR.dylib) + 592  [0x102eea450]  eval.c:7501
                                            + ! :   | + !     :       16589 bcEval_loop  (in libR.dylib) + 81268  [0x102f0bc74]  eval.c:8668
                                            + ! :   | + !     :       | 16589 R_doDotCall  (in libR.dylib) + 3356  [0x102ebc15c]  dotcode.c:0
                                            + ! :   | + !     :       |   16588 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x105708b4c]  RcppExports.cpp:136
                                            + ! :   | + !     :       |   + 16586 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x10572ad38]  distributions.cpp:7958
                                            + ! :   | + !     :       |   + ! 10409 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13616  [0x105724af0]  distributions.cpp:7913
                                            + ! :   | + !     :       |   + ! : 9725 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 7804  [0x105729d7c]  distributions.cpp:7488
                                            + ! :   | + !     :       |   + ! : | 9614 ???  (in <unknown binary>)  [0x12f07ac00]
                                            + ! :   | + !     :       |   + ! : | + 9528 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2656,2780,...  [0x1057581a0,0x10575821c,...]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 72 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1164  [0x105757bcc]  distributions.cpp:7429
                                            + ! :   | + !     :       |   + ! : | + 11 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1244,1224,...  [0x105757c1c,0x105757c08,...]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : | + 2 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1184,1196  [0x105757be0,0x105757bec]  distributions.cpp:7431
                                            + ! :   | + !     :       |   + ! : | + 1 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 1056  [0x105757b60]  distributions.cpp:7442
                                            + ! :   | + !     :       |   + ! : | 68 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_2::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4008  [0x1057586e8]  distributions.cpp:7432
                                            + ! :   | + !     :       |   + ! : | + 60 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 2420  [0x105765234]  distributions.cpp:5416
                                            + ! :   | + !     :       |   + ! : | + ! 59 (anonymous namespace)::native_outcome_probability_impl_idx(uuber::NativeContext const&, int, double, int, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 2564  [0x105766504]  distributions.cpp:5366
                                            + ! :   | + !     :       |   + ! : | + ! : 19 decltype(std::declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>()(decltype(std::__declval<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&>((anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::shared_gate_nway_probability(uuber::NativeContext const&, (anonymous namespace)::SharedGateNWay const&, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, double, double, int, bool, int)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 652  [0x10576c9cc]  gauss_kronrod.hpp:1201
                                            + ! :   | + !     :       |   + ! : 17 wrapper_Length  (in libR.dylib) + 32,8  [0x102e414a0,0x102e41488]  altclasses.c:1520
                                            + ! :   | + !     :       |   + ! : 13 ALTREP_LENGTH  (in libR.dylib) + 4  [0x102e42644]  altrep.c:342
                                            + ! :   | + !     :       |   + ! : 8 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7624  [0x105723388]  distributions.cpp:7665
                                            + ! :   | + !     :       |   + ! : 7 Rf_xlength  (in libR.dylib) + 28  [0x102f3189c]  Rinlinedfuns.h:0
                                            + ! :   | + !     :       |   + ! : 7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7584,7576  [0x105723360,0x105723358]  distributions.cpp:7657
                                            + ! :   | + !     :       |   + ! : 7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8132,8136  [0x105723584,0x105723588]  distributions.cpp:7676
                                            + ! :   | + !     :       |   + ! : 6 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4,8  [0x10579b29c,0x10579b2a0]
                                            + ! :   | + !     :       |   + ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7664  [0x1057233b0]  distributions.cpp:7668
                                            + ! :   | + !     :       |   + ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7932  [0x1057234bc]  distributions.cpp:7672
                                            + ! :   | + !     :       |   + ! : 5 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8052,8116,...  [0x105723534,0x105723574,...]  distributions.cpp:7675
                                            + ! :   | + !     :       |   + ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7788  [0x10572342c]  distributions.cpp:7670
                                            + ! :   | + !     :       |   + ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8256  [0x105723600]  distributions.cpp:7682
                                            + ! :   | + !     :       |   + ! : 3 Rf_xlength  (in libR.dylib) + 52,40  [0x102f318b4,0x102f318a8]  Rinlinedfuns.h:586
                                            + ! :   | + !     :       |   + ! : 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8112  [0x105723570]  distributions.cpp:7677
                                            + ! :   | + !     :       |   + ! : 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7612  [0x10572337c]  distributions.cpp:7662
                                            + ! :   | + !     :       |   + ! 88 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15276  [0x10572516c]  distributions.cpp:7941
                                            + ! :   | + !     :       |   + ! : 42 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
                                            + ! :   | + !     :       |   + ! : | 33 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,192,...  [0x191003b94,0x191003bdc,...]
                                            + ! :   | + !     :       |   + ! : | 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
                                            + ! :   | + !     :       |   + ! : | + 7 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 56,0,...  [0x19100fd54,0x19100fd1c,...]
                                            + ! :   | + !     :       |   + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
                                            + ! :   | + !     :       |   + ! : | + 1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 168  [0x1910043e4]
                                            + ! :   | + !     :       |   + ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
                                            + ! :   | + !     :       |   + ! : |   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 224  [0x191004670]
                                            + ! :   | + !     :       |   + ! : 22 free_tiny  (in libsystem_malloc.dylib) + 476,76,...  [0x1910039ac,0x19100381c,...]
                                            + ! :   | + !     :       |   + ! : 12 _szone_free  (in libsystem_malloc.dylib) + 0,140,...  [0x191017078,0x191017104,...]
                                            + ! :   | + !     :       |   + ! : 9 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x191031b68,0x191031bd4,...]
                                            + ! :   | + !     :       |   + ! : 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
                                            + ! :   | + !     :       |   + ! : 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15260  [0x10572515c]  distributions.cpp:7941
                                            + ! :   | + !     :       |   + ! : 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1640  [0x191004184]
                                            + ! :   | + !     :       |   + ! 80 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8436  [0x1057236b4]  distributions.cpp:7688
                                            + ! :   | + !     :       |   + ! : 19 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3948,4068,...  [0x10572252c,0x1057225a4,...]  distributions.cpp:0
                                            + ! :   | + !     :       |   + ! : 10 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7116,7308,...  [0x10572318c,0x10572324c,...]  distributions.cpp:7647
                                            + ! :   | + !     :       |   + ! : 9 Rf_xlength  (in libR.dylib) + 0  [0x102f31880]  Rinlinedfuns.h:574
                                            + ! :   | + !     :       |   + ! : 7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3960,4056  [0x105722538,0x105722598]  distributions.cpp:7604
                                            + ! :   | + !     :       |   + ! : 7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7312  [0x105723250]  distributions.cpp:7648
                                            + ! :   | + !     :       |   + ! : 6 Rf_xlength  (in libR.dylib) + 40,44  [0x102f318a8,0x102f318ac]  Rinlinedfuns.h:586
                                            + ! :   | + !     :       |   + ! : 6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4116,4144  [0x1057225d4,0x1057225f0]  distributions.cpp:7608
                                            + ! :   | + !     :       |   + ! : 5 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4  [0x10579b29c]
                                            + ! :   | + !     :       |   + ! : 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7352  [0x105723278]  distributions.cpp:7655
                                            + ! :   | + !     :       |   + ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7036  [0x10572313c]  distributions.cpp:7640
                                            + ! :   | + !     :       |   + ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8436  [0x1057236b4]  distributions.cpp:7688
                                            + ! :   | + !     :       |   + ! : 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4076  [0x1057225ac]  distributions.cpp:7605
                                            + ! :   | + !     :       |   + ! : 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7092  [0x105723174]  distributions.cpp:7645
                                            + ! :   | + !     :       |   + ! : 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8448  [0x1057236c0]  distributions.cpp:7689
                                            + ! :   | + !     :       |   + ! 59 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 11296  [0x1057241e0]  distributions.cpp:7756
                                            + ! :   | + !     :       |   + ! : 57 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
                                            + ! :   | + !     :       |   + ! : | 38 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
                                            + ! :   | + !     :       |   + ! : | + 21 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
                                            + ! :   | + !     :       |   + ! : | + ! 16 _platform_memset  (in libsystem_platform.dylib) + 12,180,...  [0x191238ffc,0x1912390a4,...]
                                            + ! :   | + !     :       |   + ! : | + ! 5 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
                                            + ! :   | + !     :       |   + ! : | + 12 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,168,...  [0x191000d04,0x191000d5c,...]
                                            + ! :   | + !     :       |   + ! : | + 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
                                            + ! :   | + !     :       |   + ! : | + ! 4 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,40  [0x19101a728,0x19101a744]
                                            + ! :   | + !     :       |   + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
                                            + ! :   | + !     :       |   + ! : | +   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 140  [0x1910015b0]
                                            + ! :   | + !     :       |   + ! : | 10 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,280  [0x190fffba4,0x190fffcac]
                                            + ! :   | + !     :       |   + ! : | 4 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,44,...  [0x19101b338,0x19101b354,...]
                                            + ! :   | + !     :       |   + ! : | 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
                                            + ! :   | + !     :       |   + ! : | 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
                                            + ! :   | + !     :       |   + ! : 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x10579b530]
                                            + ! :   | + !     :       |   + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
                                            + ! :   | + !     :       |   + ! 55 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 12020  [0x1057244b4]  distributions.cpp:7774
