Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + !   : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x103e73690]  __hash_table:1776
    +       !   :             |     +   !   : | + !   : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e736d4]  __hash_table:1778
    +       !   :             |     +   !   : | + !   :   1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x103e99f50]
    +       !   :             |     +   !   : | + !   2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2308  [0x103e74944]  distributions.cpp:912
    +       !   :             |     +   !   : | + !   : 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2344  [0x103e74968]  distributions.cpp:913
    +       !   :             |     +   !   : | + !   : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x191238f90]
    +       !   :             |     +   !   : | + !   2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3188  [0x103e74cb4]  distributions.cpp:937
    +       !   :             |     +   !   : | + !   : 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 84  [0x103662254]  barrier.cpp:136
    +       !   :             |     +   !   : | + !   : | 1 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x103671504]
    +       !   :             |     +   !   : | + !   : 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 100  [0x103662264]  barrier.cpp:137
    +       !   :             |     +   !   : | + !   :   1 SETCDR  (in libR.dylib) + 68  [0x1038bd944]  memory.c:4508
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 292  [0x103e755e4]  distributions.cpp:806
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 212  [0x103e74114]  distributions.cpp:837
    +       !   :             |     +   !   : | + !   : 1 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 76  [0x103e6b7cc]  distributions.cpp:713
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x103e74148]  distributions.cpp:845
    +       !   :             |     +   !   : | + !   : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x103e75624]  __hash_table:1769
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 408  [0x103e741d8]  distributions.cpp:845
    +       !   :             |     +   !   : | + !   : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x103e757a4]  __hash_table:1769
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 716  [0x103e7430c]  distributions.cpp:857
    +       !   :             |     +   !   : | + !   : 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e736d4]  __hash_table:1778
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2356  [0x103e74974]  distributions.cpp:913
    +       !   :             |     +   !   : | + !   : 1 Rf_allocVector3  (in libR.dylib) + 20  [0x1038b7e54]  memory.c:2691
    +       !   :             |     +   !   : | + !   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3164  [0x103e74c9c]  distributions.cpp:937
    +       !   :             |     +   !   : | + !   : 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 72  [0x103662248]  barrier.cpp:135
    +       !   :             |     +   !   : | + !   :   1 DYLD-STUB$$CAR  (in Rcpp.so) + 4  [0x1036714f8]
    +       !   :             |     +   !   : | + !   1 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 144  [0x103e3fbd0]  PreserveStorage.h:49
    +       !   :             |     +   !   : | + 8 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 64  [0x103e79400]  distributions.cpp:2409
    +       !   :             |     +   !   : | + ! 4 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 316  [0x103e6fe7c]  distributions.cpp:1138
    +       !   :             |     +   !   : | + ! : 4 (anonymous namespace)::build_forced_bits(uuber::NativeContext const&, std::unordered_set<int> const&)  (in AccumulatR.so) + 104  [0x103e78128]  distributions.cpp:1085
    +       !   :             |     +   !   : | + ! :   4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :     3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :     | 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | + ! :     | + 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !   :             |     +   !   : | + ! :     | + 1 _platform_memset  (in libsystem_platform.dylib) + 12  [0x191238ffc]
    +       !   :             |     +   !   : | + ! :     | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !   :             |     +   !   : | + ! :     |   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 40  [0x19101a744]
    +       !   :             |     +   !   : | + ! :     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 280  [0x190fffcac]
    +       !   :             |     +   !   : | + ! 3 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 332  [0x103e6fe8c]  distributions.cpp:1138
    +       !   :             |     +   !   : | + ! : 3 (anonymous namespace)::build_forced_bits(uuber::NativeContext const&, std::unordered_set<int> const&)  (in AccumulatR.so) + 104  [0x103e78128]  distributions.cpp:1085
    +       !   :             |     +   !   : | + ! :   3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :     2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :     | 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :     |   2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1476,1516  [0x191001ae8,0x191001b10]
    +       !   :             |     +   !   : | + ! :     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !   :             |     +   !   : | + ! 1 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4  [0x103e6fd44]  distributions.cpp:1138
    +       !   :             |     +   !   : | + 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x103e79428]  distributions.cpp:2418
    +       !   :             |     +   !   : | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 120,360  [0x191003b94,0x191003c84]
    +       !   :             |     +   !   : | + ! 1 free_tiny  (in libsystem_malloc.dylib) + 192  [0x191003890]
    +       !   :             |     +   !   : | + 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 120  [0x103e79438]  distributions.cpp:2418
    +       !   :             |     +   !   : | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! : 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !   :             |     +   !   : | + ! :   2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 0,92  [0x19100fd1c,0x19100fd78]
    +       !   :             |     +   !   : | + ! 1 _free  (in libsystem_malloc.dylib) + 76  [0x191031bb4]
    +       !   :             |     +   !   : | + 1 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +       !   :             |     +   !   : | 6 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 552  [0x103e79068]  distributions.cpp:1630
    +       !   :             |     +   !   : | + 6 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | +   4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | +   ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +       !   :             |     +   !   : | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | +   ! : 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1588  [0x191001b58]
    +       !   :             |     +   !   : | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | +   ! : 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !   :             |     +   !   : | +   ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x190fffba4]
    +       !   :             |     +   !   : | +   1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +       !   :             |     +   !   : | 2 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 312  [0x103e78f78]  distributions.cpp:1620
    +       !   :             |     +   !   : | 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 216  [0x103e78f18]  distributions.cpp:1615
    +       !   :             |     +   !   : | 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 720  [0x103e79110]  distributions.cpp:1630
    +       !   :             |     +   !   : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | +   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 44  [0x19101b354]
    +       !   :             |     +   !   : | 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 520  [0x103e79048]  distributions.cpp:1630
    +       !   :             |     +   !   : | 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5160  [0x103e71428]  distributions.cpp:2567
    +       !   :             |     +   !   : 55 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5188  [0x103e71444]  distributions.cpp:2567
    +       !   :             |     +   !   : | 53 (anonymous namespace)::guard_effective_survival_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 716  [0x103e78d8c]  distributions.cpp:2591
    +       !   :             |     +   !   : | + 46 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 34 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 33 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3268  [0x103e74d04]  distributions.cpp:937
    +       !   :             |     +   !   : | + ! : | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +       !   :             |     +   !   : | + ! : | + 1 _szone_free  (in libsystem_malloc.dylib) + 32  [0x191017098]
    +       !   :             |     +   !   : | + ! : | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +       !   :             |     +   !   : | + ! : | + !   1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 84  [0x19100fd70]
    +       !   :             |     +   !   : | + ! : | + 1 free_tiny  (in libsystem_malloc.dylib) + 76  [0x19100381c]
    +       !   :             |     +   !   : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 716  [0x103e7430c]  distributions.cpp:857
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e73604]  __hash_table:1770
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x103e73634]  __hash_table:1772
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x103e736d4]  __hash_table:1778
    +       !   :             |     +   !   : | + ! : | +   1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x103e99f50]
    +       !   :             |     +   !   : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2572  [0x103e74a4c]  distributions.cpp:915
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x103e74148]  distributions.cpp:845
    +       !   :             |     +   !   : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e75644]  __hash_table:1769
    +       !   :             |     +   !   : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 448  [0x103e47640]  hash.h:0
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x103e74518]  distributions.cpp:867
    +       !   :             |     +   !   : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1264  [0x103e74530]  distributions.cpp:870
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1492  [0x103e74614]  distributions.cpp:872
